Date,Close,Volume,Market Cap,ETH
"Jul 15, 2016",663.26,81673100,10387900000,11.95
"Jul 16, 2016",660.77,50330200,10461700000,11.65
"Jul 17, 2016",679.46,74407900,10434700000,11.16
"Jul 18, 2016",673.11,69465000,10716800000,11.03
"Jul 19, 2016",672.86,61203300,10606500000,11.62
"Jul 20, 2016",665.69,94636400,10608600000,12.45
"Jul 21, 2016",665.01,60491800,10490300000,12.65
"Jul 22, 2016",650.62,134169000,10486600000,14.66
"Jul 23, 2016",655.56,69532200,10263700000,14.3
"Jul 24, 2016",661.29,118184000,10338600000,12.75
"Jul 25, 2016",654.1,78176500,10431900000,13.84
"Jul 26, 2016",651.78,225135000,10321900000,11.99
"Jul 27, 2016",654.35,147461000,10281900000,12.97
"Jul 28, 2016",655.04,86428400,10328100000,12.84
"Jul 29, 2016",656.99,60703500,10338900000,12.79
"Jul 30, 2016",655.05,38456100,10370100000,12.46
"Jul 31, 2016",624.68,110818000,10340900000,11.88
"Aug 01, 2016",606.27,121887000,9860620000,10.94
"Aug 02, 2016",547.47,330933000,9574320000,8.79
"Aug 03, 2016",566.36,207982000,8663670000,10.29
"Aug 04, 2016",578.29,125292000,8943870000,11.04
"Aug 05, 2016",575.04,66127900,9133690000,10.93
"Aug 06, 2016",587.78,80797300,9083510000,10.88
"Aug 07, 2016",592.69,82398400,9285940000,10.91
"Aug 08, 2016",591.05,61194100,9365440000,11.25
"Aug 09, 2016",587.8,92228100,9339660000,12.24
"Aug 10, 2016",592.1,102905000,9286960000,12.14
"Aug 11, 2016",589.12,74514400,9358770000,11.69
"Aug 12, 2016",587.56,69218000,9307250000,11.78
"Aug 13, 2016",585.59,43563000,9285530000,11.57
"Aug 14, 2016",570.47,60851100,9258730000,11.19
"Aug 15, 2016",567.24,57262300,9021180000,11.22
"Aug 16, 2016",577.44,58405200,8970770000,11.14
"Aug 17, 2016",573.22,54443000,9138030000,10.75
"Aug 18, 2016",574.32,59896600,9074760000,10.76
"Aug 19, 2016",575.63,50631600,9085820000,10.75
"Aug 20, 2016",581.7,45301400,9114500000,11.25
"Aug 21, 2016",581.31,38299400,9208210000,11.18
"Aug 22, 2016",586.75,72844000,9199410000,11.12
"Aug 23, 2016",583.42,85349200,9286930000,11.03
"Aug 24, 2016",580.18,56328200,9234800000,11.04
"Aug 25, 2016",577.76,136130000,9184700000,11.36
"Aug 26, 2016",579.65,48856800,9147170000,11.3
"Aug 27, 2016",569.95,59698300,9174990000,11.15
"Aug 28, 2016",573.91,86301600,9023610000,10.93
"Aug 29, 2016",574.11,110398000,9091830000,10.98
"Aug 30, 2016",577.5,70342400,9093530000,11.23
"Aug 31, 2016",575.47,75840900,9149730000,11.67
"Sep 01, 2016",572.3,76923400,9118280000,11.99
"Sep 02, 2016",575.54,79910800,9069550000,12.11
"Sep 03, 2016",598.21,159014000,9120440000,11.76
"Sep 04, 2016",608.63,97942900,9486370000,11.68
"Sep 05, 2016",606.59,82446800,9652490000,11.72
"Sep 06, 2016",610.44,78529100,9614140000,11.69
"Sep 07, 2016",614.54,75032400,9679610000,11.55
"Sep 08, 2016",626.32,86713000,9745120000,11.35
"Sep 09, 2016",622.86,64550200,9931980000,11.65
"Sep 10, 2016",623.51,45016800,9878730000,12.17
"Sep 11, 2016",606.72,73610800,9887780000,11.64
"Sep 12, 2016",608.24,72812300,9628560000,11.89
"Sep 13, 2016",609.24,86920600,9645930000,11.92
"Sep 14, 2016",610.68,47877700,9660080000,11.92
"Sep 15, 2016",607.16,59464600,9688940000,11.94
"Sep 16, 2016",606.97,64963400,9637020000,12.56
"Sep 17, 2016",605.98,37140300,9637600000,12.7
"Sep 18, 2016",609.87,48679400,9623950000,12.43
"Sep 19, 2016",609.23,54796400,9681960000,13.19
"Sep 20, 2016",608.31,72710900,9673140000,14.43
"Sep 21, 2016",597.15,82776200,9584260000,13.77
"Sep 22, 2016",596.3,67085300,9485280000,13.25
"Sep 23, 2016",602.84,51067000,9469130000,13.33
"Sep 24, 2016",602.63,35359500,9577520000,12.88
"Sep 25, 2016",600.83,33977800,9575360000,13.1
"Sep 26, 2016",608.04,59153800,9545830000,12.82
"Sep 27, 2016",606.17,49422400,9661590000,13.1
"Sep 28, 2016",604.73,48722600,9634530000,13.27
"Sep 29, 2016",605.69,55658600,9616160000,13.07
"Sep 30, 2016",609.74,56122400,9628250000,13.22
"Oct 01, 2016",613.98,56357000,9696280000,13.17
"Oct 02, 2016",610.89,39249800,9761330000,13.2
"Oct 03, 2016",612.13,46798300,9714980000,13.45
"Oct 04, 2016",610.2,49801600,9733330000,13.28
"Oct 05, 2016",612.51,68077500,9705320000,13.04
"Oct 06, 2016",613.02,56812100,9742370000,12.85
"Oct 07, 2016",617.12,64071400,9745740000,12.67
"Oct 08, 2016",619.11,42345900,9822100000,12.22
"Oct 09, 2016",616.75,39243400,9852480000,12.05
"Oct 10, 2016",618.99,67481100,9816270000,11.76
"Oct 11, 2016",641.07,103590000,9855650000,11.79
"Oct 12, 2016",636.19,92370200,10201000000,11.93
"Oct 13, 2016",636.79,61620700,10125100000,11.96
"Oct 14, 2016",640.38,58144600,10141600000,11.94
"Oct 15, 2016",638.65,39035400,10195200000,11.98
"Oct 16, 2016",641.63,40298100,10176800000,11.95
"Oct 17, 2016",639.19,58063600,10221300000,12.01
"Oct 18, 2016",637.96,65546700,10184000000,12.59
"Oct 19, 2016",630.52,69381700,10164800000,12.02
"Oct 20, 2016",630.86,56957300,10046700000,12.1
"Oct 21, 2016",632.83,55951000,10050300000,12.18
"Oct 22, 2016",657.29,78556500,10088400000,12.07
"Oct 23, 2016",657.07,54474600,10479700000,12.04
"Oct 24, 2016",653.76,62218200,10473500000,11.97
"Oct 25, 2016",657.59,90378800,10424300000,11.41
"Oct 26, 2016",678.3,88877100,10484000000,11.53
"Oct 27, 2016",688.31,96105300,10812500000,11.5
"Oct 28, 2016",689.65,81145500,10969800000,11.09
"Oct 29, 2016",714.48,134761000,11007600000,10.44
"Oct 30, 2016",701.86,100665000,11388800000,11.18
"Oct 31, 2016",700.97,97064400,11207200000,11
"Nov 01, 2016",729.79,130527000,11187700000,10.77
"Nov 02, 2016",740.83,84865200,11647200000,10.75
"Nov 03, 2016",688.7,172808000,11844300000,10.8
"Nov 04, 2016",703.24,99907700,10996400000,11.09
"Nov 05, 2016",703.42,53752300,11227200000,11
"Nov 06, 2016",711.52,59902200,11233000000,10.87
"Nov 07, 2016",703.13,65047100,11344800000,10.81
"Nov 08, 2016",709.85,79660800,11224000000,10.83
"Nov 09, 2016",723.27,132429000,11333000000,10.66
"Nov 10, 2016",715.53,68807800,11542100000,10.52
"Nov 11, 2016",716.41,63119700,11427200000,10.29
"Nov 12, 2016",705.05,64622500,11447700000,9.88
"Nov 13, 2016",702.03,80318100,11264500000,10.1
"Nov 14, 2016",705.02,62993000,11214600000,9.97
"Nov 15, 2016",711.62,72038500,11283400000,10.22
"Nov 16, 2016",744.2,141294000,11370700000,10.06
"Nov 17, 2016",740.98,108579000,11911300000,9.99
"Nov 18, 2016",751.59,87363100,11846000000,9.48
"Nov 19, 2016",751.62,110608000,12025400000,9.66
"Nov 20, 2016",731.03,154116000,12027500000,9.58
"Nov 21, 2016",739.25,60802400,11698900000,9.62
"Nov 22, 2016",751.35,129906000,11834200000,9.91
"Nov 23, 2016",744.59,76543800,12029000000,9.84
"Nov 24, 2016",740.29,85919300,11916500000,9.23
"Nov 25, 2016",741.65,67807600,11851100000,9.4
"Nov 26, 2016",735.38,54962700,11869600000,9.33
"Nov 27, 2016",732.04,52601800,11773800000,9
"Nov 28, 2016",735.81,61888600,11727800000,8.72
"Nov 29, 2016",735.6,68511100,11790900000,8.17
"Nov 30, 2016",745.69,84070800,11791600000,8.59
"Dec 01, 2016",756.77,80461900,11949200000,8.45
"Dec 02, 2016",777.94,127605000,12134800000,7.76
"Dec 03, 2016",771.16,69547300,12467800000,7.92
"Dec 04, 2016",773.87,60557900,12363600000,7.44
"Dec 05, 2016",758.7,106363000,12393100000,6.82
"Dec 06, 2016",764.22,116218000,12159400000,7.87
"Dec 07, 2016",768.13,96426100,12248900000,8.38
"Dec 08, 2016",770.81,80111900,12312500000,8.23
"Dec 09, 2016",772.79,68705300,12344000000,8.45
"Dec 10, 2016",774.65,53843100,12394500000,8.13
"Dec 11, 2016",769.73,57313400,12423600000,8.19
"Dec 12, 2016",780.09,76571000,12349800000,8.52
"Dec 13, 2016",780.56,81645600,12521500000,8.42
"Dec 14, 2016",781.48,75979000,12512900000,8.27
"Dec 15, 2016",778.09,81580100,12511700000,7.83
"Dec 16, 2016",784.91,83608200,12498800000,7.86
"Dec 17, 2016",790.83,78989800,12599600000,7.88
"Dec 18, 2016",790.53,60524400,12694800000,7.87
"Dec 19, 2016",792.71,74886400,12691100000,7.64
"Dec 20, 2016",800.88,99629300,12717600000,7.66
"Dec 21, 2016",834.28,155576000,12853700000,7.91
"Dec 22, 2016",864.54,200027000,13393800000,7.59
"Dec 23, 2016",921.98,275564000,13888600000,7.17
"Dec 24, 2016",898.82,137727000,14810300000,7.27
"Dec 25, 2016",896.18,143665000,14450100000,7.18
"Dec 26, 2016",907.61,123771000,14407800000,7.27
"Dec 27, 2016",933.2,167308000,14593300000,7.17
"Dec 28, 2016",975.92,236630000,15020500000,7.52
"Dec 29, 2016",973.5,199320000,15670000000,8.28
"Dec 30, 2016",961.24,187474000,15630200000,8.16
"Dec 31, 2016",963.74,99135100,15440700000,7.97
"Jan 01, 2017",998.33,147775000,15491200000,8.17
"Jan 02, 2017",1021.75,222185000,16055100000,8.38
"Jan 03, 2017",1043.84,185168000,16426600000,9.73
"Jan 04, 2017",1154.73,344946000,16795400000,11.25
"Jan 05, 2017",1013.38,510199000,18604000000,10.25
"Jan 06, 2017",902.2,351876000,16314100000,10.25
"Jan 07, 2017",908.59,279550000,14534400000,9.87
"Jan 08, 2017",911.2,158715000,14611400000,10.29
"Jan 09, 2017",902.83,141877000,14694900000,10.33
"Jan 10, 2017",907.68,115808000,14522600000,10.55
"Jan 11, 2017",777.76,310929000,14615700000,9.72
"Jan 12, 2017",804.83,222326000,12477600000,9.86
"Jan 13, 2017",823.98,168968000,12939100000,9.77
"Jan 14, 2017",818.41,93063300,13285200000,9.65
"Jan 15, 2017",821.8,71013600,13174300000,9.9
"Jan 16, 2017",831.53,82755200,13234600000,9.64
"Jan 17, 2017",907.94,155095000,13383900000,10.3
"Jan 18, 2017",886.62,225677000,14648900000,10.23
"Jan 19, 2017",899.07,105625000,14311700000,10.4
"Jan 20, 2017",895.03,86728400,14472100000,10.6
"Jan 21, 2017",921.79,111158000,14432000000,10.91
"Jan 22, 2017",924.67,116573000,14863600000,10.7
"Jan 23, 2017",921.01,73588600,14918800000,10.82
"Jan 24, 2017",892.69,111349000,14681400000,10.63
"Jan 25, 2017",901.54,120831000,14380700000,10.57
"Jan 26, 2017",917.59,131958000,14551200000,10.59
"Jan 27, 2017",919.75,125594000,14810400000,10.54
"Jan 28, 2017",921.59,68979600,14835800000,10.57
"Jan 29, 2017",919.5,60851700,14874000000,10.48
"Jan 30, 2017",920.38,78227300,14844900000,10.57
"Jan 31, 2017",970.4,164582000,14859700000,10.73
"Feb 01, 2017",989.02,150110000,15667900000,10.73
"Feb 02, 2017",1011.8,145821000,15977800000,10.82
"Feb 03, 2017",1029.91,201278000,16326100000,11.11
"Feb 04, 2017",1042.9,155064000,16648800000,11.43
"Feb 05, 2017",1027.34,114208000,16847400000,11.35
"Feb 06, 2017",1038.15,111762000,16605400000,11.39
"Feb 07, 2017",1061.35,146007000,16796600000,11.52
"Feb 08, 2017",1063.07,201855000,17156700000,11.43
"Feb 09, 2017",994.38,407220000,17197100000,11.03
"Feb 10, 2017",988.67,190452000,16083600000,11.28
"Feb 11, 2017",1004.45,102261000,15976700000,11.35
"Feb 12, 2017",999.18,67530000,16214700000,11.4
"Feb 13, 2017",990.64,100607000,16141500000,11.27
"Feb 14, 2017",1004.55,137946000,16028000000,13.03
"Feb 15, 2017",1007.48,89759400,16264100000,12.92
"Feb 16, 2017",1027.44,122277000,16289100000,12.9
"Feb 17, 2017",1046.21,136474000,16589600000,12.68
"Feb 18, 2017",1054.42,99073500,16964800000,12.81
"Feb 19, 2017",1047.87,77423300,17056600000,12.76
"Feb 20, 2017",1079.98,109478000,16960200000,12.43
"Feb 21, 2017",1115.3,186869000,17456900000,12.67
"Feb 22, 2017",1117.44,136100000,18033400000,12.6
"Feb 23, 2017",1166.72,189454000,18075200000,13.12
"Feb 24, 2017",1173.68,330759000,18974400000,13.07
"Feb 25, 2017",1143.84,139961000,18939500000,13.55
"Feb 26, 2017",1165.2,116486000,18518900000,14.52
"Feb 27, 2017",1179.97,131570000,18837300000,15.4
"Feb 28, 2017",1179.97,184956000,19113600000,15.82
"Mar 01, 2017",1222.5,229057000,19104800000,17.35
"Mar 02, 2017",1251.01,368275000,19829800000,19.03
"Mar 03, 2017",1274.99,315739000,20253700000,19.46
"Mar 04, 2017",1255.15,183270000,20688800000,18.62
"Mar 05, 2017",1267.12,134127000,20316000000,19.3
"Mar 06, 2017",1272.83,153657000,20531900000,19.61
"Mar 07, 2017",1223.54,291256000,20627100000,18.89
"Mar 08, 2017",1150,332603000,19819800000,16.65
"Mar 09, 2017",1188.49,212283000,18640900000,17.75
"Mar 10, 2017",1116.72,563796000,19275300000,19.33
"Mar 11, 2017",1175.83,283320000,18093700000,21.47
"Mar 12, 2017",1221.38,227176000,19073300000,23.44
"Mar 13, 2017",1231.92,380277000,19807700000,28.59
"Mar 14, 2017",1240,245306000,19978200000,28.65
"Mar 15, 2017",1249.61,297805000,20110400000,35.06
"Mar 16, 2017",1187.81,638568000,20293700000,46.35
"Mar 17, 2017",1100.23,706599000,19141800000,46.83
"Mar 18, 2017",973.82,621302000,17838700000,34.16
"Mar 19, 2017",1036.74,406648000,15846000000,44.74
"Mar 20, 2017",1054.23,286530000,16829800000,43.39
"Mar 21, 2017",1120.54,337391000,17125600000,43.15
"Mar 22, 2017",1049.14,380841000,18187100000,42.34
"Mar 23, 2017",1038.59,248540000,17043400000,43.68
"Mar 24, 2017",937.52,491038000,16857000000,53.11
"Mar 25, 2017",972.78,435803000,15204800000,51.25
"Mar 26, 2017",966.73,303668000,15814800000,50.52
"Mar 27, 2017",1045.77,372535000,15785000000,49.67
"Mar 28, 2017",1047.15,326332000,16964500000,50.77
"Mar 29, 2017",1039.97,298458000,16990900000,53.13
"Mar 30, 2017",1026.43,352969000,16929800000,52.21
"Mar 31, 2017",1071.79,447287000,16679000000,50.04
"Apr 01, 2017",1080.5,289634000,17413000000,50.7
"Apr 02, 2017",1102.17,514187000,17559400000,48.75
"Apr 03, 2017",1143.81,580444000,17924600000,44.36
"Apr 04, 2017",1133.25,436310000,18619000000,44.64
"Apr 05, 2017",1124.78,414784000,18435700000,45.3
"Apr 06, 2017",1182.68,511222000,18302600000,43.24
"Apr 07, 2017",1176.9,317022000,19168500000,42.16
"Apr 08, 2017",1175.95,209312000,19068600000,44.31
"Apr 09, 2017",1187.87,242343000,19134400000,43.27
"Apr 10, 2017",1187.13,215883000,19311200000,43.44
"Apr 11, 2017",1205.01,216182000,19316000000,43.41
"Apr 12, 2017",1200.37,288702000,19600800000,46.29
"Apr 13, 2017",1169.28,351969000,19541300000,50.22
"Apr 14, 2017",1167.54,254827000,19043800000,47.57
"Apr 15, 2017",1172.52,203559000,18996500000,49.1
"Apr 16, 2017",1182.94,183231000,19085100000,48.72
"Apr 17, 2017",1193.91,253206000,19260500000,48.3
"Apr 18, 2017",1211.67,270524000,19433800000,50.71
"Apr 19, 2017",1210.29,288061000,19734800000,48.31
"Apr 20, 2017",1229.08,315108000,19719900000,49.67
"Apr 21, 2017",1222.05,272167000,20020700000,48.22
"Apr 22, 2017",1231.71,249320000,19913900000,48.55
"Apr 23, 2017",1207.21,258951000,20066200000,48.49
"Apr 24, 2017",1250.15,235806000,19705400000,50.03
"Apr 25, 2017",1265.49,242556000,20372300000,49.89
"Apr 26, 2017",1281.08,329631000,20627900000,52.72
"Apr 27, 2017",1317.73,449197000,20889200000,62.17
"Apr 28, 2017",1316.48,527489000,21476000000,70.16
"Apr 29, 2017",1321.79,422706000,21479800000,68.38
"Apr 30, 2017",1347.89,413115000,21548400000,79.02
"May 01, 2017",1421.6,713624000,21981800000,76.3
"May 02, 2017",1452.82,477338000,23170200000,77.26
"May 03, 2017",1490.09,583796000,23707100000,79.72
"May 04, 2017",1537.67,933549000,24311900000,96.98
"May 05, 2017",1555.45,946036000,25133100000,94.4
"May 06, 2017",1578.8,582530000,25395600000,97.81
"May 07, 2017",1596.71,1080030000,25768500000,94.01
"May 08, 2017",1723.35,1340320000,26056500000,91.42
"May 09, 2017",1755.36,1167920000,28132200000,91.16
"May 10, 2017",1787.13,915723000,28668100000,89.52
"May 11, 2017",1848.57,799490000,29060600000,89.88
"May 12, 2017",1724.24,740984000,30131100000,88.66
"May 13, 2017",1804.91,579635000,28132300000,90.84
"May 14, 2017",1808.91,437196000,29405100000,90.79
"May 15, 2017",1738.43,731529000,29532600000,92.41
"May 16, 2017",1734.45,959045000,28446300000,89.44
"May 17, 2017",1839.09,1064730000,28204800000,89.86
"May 18, 2017",1888.65,894321000,29710500000,96.91
"May 19, 2017",1987.71,1157290000,30999000000,129.53
"May 20, 2017",2084.73,961336000,32422400000,126.52
"May 21, 2017",2041.2,1147860000,33779400000,157.94
"May 22, 2017",2173.4,1942220000,33393600000,174.26
"May 23, 2017",2320.42,1378750000,35822600000,181.95
"May 24, 2017",2443.64,1725380000,37949200000,190.05
"May 25, 2017",2304.98,2406700000,39995400000,174.45
"May 26, 2017",2202.42,1763480000,37950600000,160.4
"May 27, 2017",2038.87,1700480000,35917100000,157.76
"May 28, 2017",2155.8,1147140000,33595900000,170.51
"May 29, 2017",2255.61,994625000,35323500000,194.91
"May 30, 2017",2175.47,1443970000,36897000000,231.91
"May 31, 2017",2286.41,1544830000,35786700000,230.67
"Jun 01, 2017",2407.88,1653180000,37446200000,222.24
"Jun 02, 2017",2488.55,1317030000,39344600000,223.78
"Jun 03, 2017",2515.35,1514950000,40817100000,224.38
"Jun 04, 2017",2511.81,1355120000,41708200000,245.33
"Jun 05, 2017",2686.81,1369310000,41133900000,248.46
"Jun 06, 2017",2863.2,2089610000,44061000000,264.47
"Jun 07, 2017",2732.16,1517710000,46989800000,258.07
"Jun 08, 2017",2805.62,1281170000,44557100000,261.67
"Jun 09, 2017",2823.81,1348950000,45987100000,281.74
"Jun 10, 2017",2947.71,2018890000,46331400000,337.67
"Jun 11, 2017",2958.11,1752400000,48208700000,340.61
"Jun 12, 2017",2659.63,2569530000,48391200000,401.49
"Jun 13, 2017",2717.02,1781200000,43934100000,397.54
"Jun 14, 2017",2506.37,1696560000,44528300000,359.05
"Jun 15, 2017",2464.58,2026260000,40971300000,361.93
"Jun 16, 2017",2518.56,1195190000,40484100000,370.23
"Jun 17, 2017",2655.88,1534510000,41217200000,379.41
